parameter file: ../output/pca.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: ../data/plink/merge.bed
MacArthurLab_1623:MacArthurLab_1623 ignored
MacArthurLab_1624:MacArthurLab_1624 ignored
MacArthurLab_1625:MacArthurLab_1625 ignored
MacArthurLab_1626:MacArthurLab_1626 ignored
MacArthurLab_1627:MacArthurLab_1627 ignored
MacArthurLab_1628:MacArthurLab_1628 ignored
MacArthurLab_1629:MacArthurLab_1629 ignored
MacArthurLab_1630:MacArthurLab_1630 ignored
MacArthurLab_1631:MacArthurLab_1631 ignored
MacArthurLab_1632:MacArthurLab_1632 ignored
MacArthurLab_1633:MacArthurLab_1633 ignored
MacArthurLab_1634:MacArthurLab_1634 ignored
MacArthurLab_1635:MacArthurLab_1635 ignored
MacArthurLab_1636:MacArthurLab_1636 ignored
MacArthurLab_1637:MacArthurLab_1637 ignored
MacArthurLab_1638:MacArthurLab_1638 ignored
MacArthurLab_1639:MacArthurLab_1639 ignored
MacArthurLab_1640:MacArthurLab_1640 ignored
MacArthurLab_1641:MacArthurLab_1641 ignored
MacArthurLab_1642:MacArthurLab_1642 ignored
MacArthurLab_1643:MacArthurLab_1643 ignored
MacArthurLab_1644:MacArthurLab_1644 ignored
MacArthurLab_1645:MacArthurLab_1645 ignored
MacArthurLab_1646:MacArthurLab_1646 ignored
MacArthurLab_1647:MacArthurLab_1647 ignored
MacArthurLab_1648:MacArthurLab_1648 ignored
MacArthurLab_1649:MacArthurLab_1649 ignored
MacArthurLab_1650:MacArthurLab_1650 ignored
MacArthurLab_1651:MacArthurLab_1651 ignored
MacArthurLab_1652:MacArthurLab_1652 ignored
MacArthurLab_1653:MacArthurLab_1653 ignored
MacArthurLab_1654:MacArthurLab_1654 ignored
MacArthurLab_1655:MacArthurLab_1655 ignored
MacArthurLab_1656:MacArthurLab_1656 ignored
MacArthurLab_1657:MacArthurLab_1657 ignored
MacArthurLab_1658:MacArthurLab_1658 ignored
MacArthurLab_1659:MacArthurLab_1659 ignored
MacArthurLab_1660:MacArthurLab_1660 ignored
MacArthurLab_1661:MacArthurLab_1661 ignored
MacArthurLab_1662:MacArthurLab_1662 ignored
MacArthurLab_1663:MacArthurLab_1663 ignored
MacArthurLab_1664:MacArthurLab_1664 ignored
MacArthurLab_1665:MacArthurLab_1665 ignored
MacArthurLab_1666:MacArthurLab_1666 ignored
MacArthurLab_1667:MacArthurLab_1667 ignored
MacArthurLab_1668:MacArthurLab_1668 ignored
MacArthurLab_1669:MacArthurLab_1669 ignored
MacArthurLab_1670:MacArthurLab_1670 ignored
MacArthurLab_1671:MacArthurLab_1671 ignored
MacArthurLab_1672:MacArthurLab_1672 ignored
MacArthurLab_1673:MacArthurLab_1673 ignored
MacArthurLab_1674:MacArthurLab_1674 ignored
MacArthurLab_1675:MacArthurLab_1675 ignored
MacArthurLab_1676:MacArthurLab_1676 ignored
MacArthurLab_1677:MacArthurLab_1677 ignored
MacArthurLab_1678:MacArthurLab_1678 ignored
MacArthurLab_1679:MacArthurLab_1679 ignored
MacArthurLab_1680:MacArthurLab_1680 ignored
MacArthurLab_1681:MacArthurLab_1681 ignored
MacArthurLab_1682:MacArthurLab_1682 ignored
MacArthurLab_1683:MacArthurLab_1683 ignored
MacArthurLab_1684:MacArthurLab_1684 ignored
MacArthurLab_1685:MacArthurLab_1685 ignored
MacArthurLab_1686:MacArthurLab_1686 ignored
MacArthurLab_1687:MacArthurLab_1687 ignored
MacArthurLab_1688:MacArthurLab_1688 ignored
MacArthurLab_1689:MacArthurLab_1689 ignored
MacArthurLab_1690:MacArthurLab_1690 ignored
MacArthurLab_1691:MacArthurLab_1691 ignored
MacArthurLab_1692:MacArthurLab_1692 ignored
MacArthurLab_1693:MacArthurLab_1693 ignored
MacArthurLab_1694:MacArthurLab_1694 ignored
MacArthurLab_1695:MacArthurLab_1695 ignored
MacArthurLab_1696:MacArthurLab_1696 ignored
MacArthurLab_1697:MacArthurLab_1697 ignored
MacArthurLab_1698:MacArthurLab_1698 ignored
MacArthurLab_1699:MacArthurLab_1699 ignored
MacArthurLab_1700:MacArthurLab_1700 ignored
MacArthurLab_1701:MacArthurLab_1701 ignored
MacArthurLab_1702:MacArthurLab_1702 ignored
MacArthurLab_1703:MacArthurLab_1703 ignored
MacArthurLab_1704:MacArthurLab_1704 ignored
MacArthurLab_1705:MacArthurLab_1705 ignored
MacArthurLab_1706:MacArthurLab_1706 ignored
MacArthurLab_1707:MacArthurLab_1707 ignored
MacArthurLab_1708:MacArthurLab_1708 ignored
MacArthurLab_1709:MacArthurLab_1709 ignored
MacArthurLab_1710:MacArthurLab_1710 ignored
MacArthurLab_1711:MacArthurLab_1711 ignored
MacArthurLab_1712:MacArthurLab_1712 ignored
MacArthurLab_1713:MacArthurLab_1713 ignored
MacArthurLab_1714:MacArthurLab_1714 ignored
MacArthurLab_1715:MacArthurLab_1715 ignored
MacArthurLab_1716:MacArthurLab_1716 ignored
MacArthurLab_1717:MacArthurLab_1717 ignored
MacArthurLab_1718:MacArthurLab_1718 ignored
MacArthurLab_1719:MacArthurLab_1719 ignored
MacArthurLab_1720:MacArthurLab_1720 ignored
MacArthurLab_1721:MacArthurLab_1721 ignored
MacArthurLab_1722:MacArthurLab_1722 ignored
MacArthurLab_1723:MacArthurLab_1723 ignored
MacArthurLab_1724:MacArthurLab_1724 ignored
MacArthurLab_1725:MacArthurLab_1725 ignored
MacArthurLab_1726:MacArthurLab_1726 ignored
MacArthurLab_1727:MacArthurLab_1727 ignored
MacArthurLab_1728:MacArthurLab_1728 ignored
MacArthurLab_1729:MacArthurLab_1729 ignored
MacArthurLab_1730:MacArthurLab_1730 ignored
MacArthurLab_1731:MacArthurLab_1731 ignored
MacArthurLab_1732:MacArthurLab_1732 ignored
MacArthurLab_1733:MacArthurLab_1733 ignored
MacArthurLab_1734:MacArthurLab_1734 ignored
MacArthurLab_1735:MacArthurLab_1735 ignored
MacArthurLab_1736:MacArthurLab_1736 ignored
MacArthurLab_1737:MacArthurLab_1737 ignored
MacArthurLab_1738:MacArthurLab_1738 ignored
MacArthurLab_1739:MacArthurLab_1739 ignored
MacArthurLab_1740:MacArthurLab_1740 ignored
MacArthurLab_1741:MacArthurLab_1741 ignored
MacArthurLab_1742:MacArthurLab_1742 ignored
MacArthurLab_1743:MacArthurLab_1743 ignored
MacArthurLab_1744:MacArthurLab_1744 ignored
MacArthurLab_1745:MacArthurLab_1745 ignored
MacArthurLab_1746:MacArthurLab_1746 ignored
MacArthurLab_1747:MacArthurLab_1747 ignored
MacArthurLab_1748:MacArthurLab_1748 ignored
MacArthurLab_1749:MacArthurLab_1749 ignored
MacArthurLab_1750:MacArthurLab_1750 ignored
MacArthurLab_1751:MacArthurLab_1751 ignored
MacArthurLab_1752:MacArthurLab_1752 ignored
MacArthurLab_1753:MacArthurLab_1753 ignored
MacArthurLab_1754:MacArthurLab_1754 ignored
MacArthurLab_1755:MacArthurLab_1755 ignored
MacArthurLab_1756:MacArthurLab_1756 ignored
MacArthurLab_1757:MacArthurLab_1757 ignored
MacArthurLab_1758:MacArthurLab_1758 ignored
MacArthurLab_1759:MacArthurLab_1759 ignored
MacArthurLab_1760:MacArthurLab_1760 ignored
MacArthurLab_1761:MacArthurLab_1761 ignored
MacArthurLab_1762:MacArthurLab_1762 ignored
MacArthurLab_1763:MacArthurLab_1763 ignored
MacArthurLab_1764:MacArthurLab_1764 ignored
MacArthurLab_1765:MacArthurLab_1765 ignored
MacArthurLab_1766:MacArthurLab_1766 ignored
MacArthurLab_1767:MacArthurLab_1767 ignored
MacArthurLab_1768:MacArthurLab_1768 ignored
MacArthurLab_1769:MacArthurLab_1769 ignored
MacArthurLab_1770:MacArthurLab_1770 ignored
MacArthurLab_1771:MacArthurLab_1771 ignored
MacArthurLab_1772:MacArthurLab_1772 ignored
MacArthurLab_1773:MacArthurLab_1773 ignored
MacArthurLab_1774:MacArthurLab_1774 ignored
MacArthurLab_1775:MacArthurLab_1775 ignored
MacArthurLab_1776:MacArthurLab_1776 ignored
MacArthurLab_1777:MacArthurLab_1777 ignored
MacArthurLab_1778:MacArthurLab_1778 ignored
MacArthurLab_1779:MacArthurLab_1779 ignored
MacArthurLab_1780:MacArthurLab_1780 ignored
MacArthurLab_1781:MacArthurLab_1781 ignored
MacArthurLab_1782:MacArthurLab_1782 ignored
MacArthurLab_1783:MacArthurLab_1783 ignored
MacArthurLab_1784:MacArthurLab_1784 ignored
MacArthurLab_1785:MacArthurLab_1785 ignored
MacArthurLab_1786:MacArthurLab_1786 ignored
MacArthurLab_1787:MacArthurLab_1787 ignored
MacArthurLab_1788:MacArthurLab_1788 ignored
MacArthurLab_1789:MacArthurLab_1789 ignored
MacArthurLab_1790:MacArthurLab_1790 ignored
MacArthurLab_1791:MacArthurLab_1791 ignored
MacArthurLab_1792:MacArthurLab_1792 ignored
MacArthurLab_1793:MacArthurLab_1793 ignored
MacArthurLab_1794:MacArthurLab_1794 ignored
MacArthurLab_1795:MacArthurLab_1795 ignored
MacArthurLab_1796:MacArthurLab_1796 ignored
MacArthurLab_1797:MacArthurLab_1797 ignored
MacArthurLab_1798:MacArthurLab_1798 ignored
MacArthurLab_1799:MacArthurLab_1799 ignored
MacArthurLab_1800:MacArthurLab_1800 ignored
MacArthurLab_1801:MacArthurLab_1801 ignored
MacArthurLab_1802:MacArthurLab_1802 ignored
MacArthurLab_1803:MacArthurLab_1803 ignored
MacArthurLab_1804:MacArthurLab_1804 ignored
MacArthurLab_1805:MacArthurLab_1805 ignored
MacArthurLab_1806:MacArthurLab_1806 ignored
MacArthurLab_1807:MacArthurLab_1807 ignored
MacArthurLab_1808:MacArthurLab_1808 ignored
MacArthurLab_1809:MacArthurLab_1809 ignored
MacArthurLab_1810:MacArthurLab_1810 ignored
MacArthurLab_1811:MacArthurLab_1811 ignored
MacArthurLab_1812:MacArthurLab_1812 ignored
MacArthurLab_1813:MacArthurLab_1813 ignored
MacArthurLab_1814:MacArthurLab_1814 ignored
MacArthurLab_1815:MacArthurLab_1815 ignored
MacArthurLab_1816:MacArthurLab_1816 ignored
MacArthurLab_1817:MacArthurLab_1817 ignored
MacArthurLab_1818:MacArthurLab_1818 ignored
MacArthurLab_1819:MacArthurLab_1819 ignored
MacArthurLab_1820:MacArthurLab_1820 ignored
MacArthurLab_1821:MacArthurLab_1821 ignored
MacArthurLab_1822:MacArthurLab_1822 ignored
MacArthurLab_1823:MacArthurLab_1823 ignored
MacArthurLab_1824:MacArthurLab_1824 ignored
MacArthurLab_1825:MacArthurLab_1825 ignored
MacArthurLab_1826:MacArthurLab_1826 ignored
MacArthurLab_1827:MacArthurLab_1827 ignored
MacArthurLab_1828:MacArthurLab_1828 ignored
MacArthurLab_1829:MacArthurLab_1829 ignored
MacArthurLab_1830:MacArthurLab_1830 ignored
MacArthurLab_1831:MacArthurLab_1831 ignored
MacArthurLab_1832:MacArthurLab_1832 ignored
MacArthurLab_1833:MacArthurLab_1833 ignored
MacArthurLab_1834:MacArthurLab_1834 ignored
MacArthurLab_1835:MacArthurLab_1835 ignored
MacArthurLab_1836:MacArthurLab_1836 ignored
MacArthurLab_1837:MacArthurLab_1837 ignored
MacArthurLab_1838:MacArthurLab_1838 ignored
MacArthurLab_1839:MacArthurLab_1839 ignored
MacArthurLab_1840:MacArthurLab_1840 ignored
MacArthurLab_1841:MacArthurLab_1841 ignored
MacArthurLab_1842:MacArthurLab_1842 ignored
MacArthurLab_1843:MacArthurLab_1843 ignored
MacArthurLab_1844:MacArthurLab_1844 ignored
MacArthurLab_1845:MacArthurLab_1845 ignored
MacArthurLab_1846:MacArthurLab_1846 ignored
MacArthurLab_1847:MacArthurLab_1847 ignored
MacArthurLab_1848:MacArthurLab_1848 ignored
MacArthurLab_1849:MacArthurLab_1849 ignored
MacArthurLab_1850:MacArthurLab_1850 ignored
MacArthurLab_1851:MacArthurLab_1851 ignored
MacArthurLab_1852:MacArthurLab_1852 ignored
MacArthurLab_1853:MacArthurLab_1853 ignored
MacArthurLab_1854:MacArthurLab_1854 ignored
MacArthurLab_1855:MacArthurLab_1855 ignored
MacArthurLab_1856:MacArthurLab_1856 ignored
MacArthurLab_1857:MacArthurLab_1857 ignored
MacArthurLab_1858:MacArthurLab_1858 ignored
MacArthurLab_1859:MacArthurLab_1859 ignored
MacArthurLab_1860:MacArthurLab_1860 ignored
MacArthurLab_1861:MacArthurLab_1861 ignored
MacArthurLab_1862:MacArthurLab_1862 ignored
MacArthurLab_1863:MacArthurLab_1863 ignored
MacArthurLab_1864:MacArthurLab_1864 ignored
MacArthurLab_1865:MacArthurLab_1865 ignored
MacArthurLab_1866:MacArthurLab_1866 ignored
MacArthurLab_1867:MacArthurLab_1867 ignored
MacArthurLab_1868:MacArthurLab_1868 ignored
MacArthurLab_1869:MacArthurLab_1869 ignored
MacArthurLab_1870:MacArthurLab_1870 ignored
MacArthurLab_1871:MacArthurLab_1871 ignored
MacArthurLab_1872:MacArthurLab_1872 ignored
MacArthurLab_1873:MacArthurLab_1873 ignored
MacArthurLab_1874:MacArthurLab_1874 ignored
MacArthurLab_1875:MacArthurLab_1875 ignored
MacArthurLab_1876:MacArthurLab_1876 ignored
MacArthurLab_1877:MacArthurLab_1877 ignored
MacArthurLab_1878:MacArthurLab_1878 ignored
MacArthurLab_1879:MacArthurLab_1879 ignored
MacArthurLab_1880:MacArthurLab_1880 ignored
MacArthurLab_1881:MacArthurLab_1881 ignored
MacArthurLab_1882:MacArthurLab_1882 ignored
MacArthurLab_1883:MacArthurLab_1883 ignored
MacArthurLab_1884:MacArthurLab_1884 ignored
MacArthurLab_1885:MacArthurLab_1885 ignored
MacArthurLab_1886:MacArthurLab_1886 ignored
MacArthurLab_1887:MacArthurLab_1887 ignored
MacArthurLab_1888:MacArthurLab_1888 ignored
MacArthurLab_1889:MacArthurLab_1889 ignored
MacArthurLab_1890:MacArthurLab_1890 ignored
MacArthurLab_1891:MacArthurLab_1891 ignored
MacArthurLab_1892:MacArthurLab_1892 ignored
MacArthurLab_1893:MacArthurLab_1893 ignored
MacArthurLab_1894:MacArthurLab_1894 ignored
MacArthurLab_1895:MacArthurLab_1895 ignored
MacArthurLab_1896:MacArthurLab_1896 ignored
MacArthurLab_1897:MacArthurLab_1897 ignored
MacArthurLab_1898:MacArthurLab_1898 ignored
MacArthurLab_1899:MacArthurLab_1899 ignored
MacArthurLab_1900:MacArthurLab_1900 ignored
MacArthurLab_1901:MacArthurLab_1901 ignored
MacArthurLab_1902:MacArthurLab_1902 ignored
MacArthurLab_1903:MacArthurLab_1903 ignored
MacArthurLab_1904:MacArthurLab_1904 ignored
MacArthurLab_1905:MacArthurLab_1905 ignored
MacArthurLab_1906:MacArthurLab_1906 ignored
MacArthurLab_1907:MacArthurLab_1907 ignored
MacArthurLab_1908:MacArthurLab_1908 ignored
MacArthurLab_1909:MacArthurLab_1909 ignored
MacArthurLab_1910:MacArthurLab_1910 ignored
MacArthurLab_1911:MacArthurLab_1911 ignored
MacArthurLab_1912:MacArthurLab_1912 ignored
MacArthurLab_1913:MacArthurLab_1913 ignored
MacArthurLab_1914:MacArthurLab_1914 ignored
MacArthurLab_1915:MacArthurLab_1915 ignored
MacArthurLab_1916:MacArthurLab_1916 ignored
MacArthurLab_1917:MacArthurLab_1917 ignored
MacArthurLab_1918:MacArthurLab_1918 ignored
MacArthurLab_1919:MacArthurLab_1919 ignored
MacArthurLab_1920:MacArthurLab_1920 ignored
MacArthurLab_1921:MacArthurLab_1921 ignored
MacArthurLab_1922:MacArthurLab_1922 ignored
MacArthurLab_1923:MacArthurLab_1923 ignored
MacArthurLab_1924:MacArthurLab_1924 ignored
MacArthurLab_1925:MacArthurLab_1925 ignored
MacArthurLab_1926:MacArthurLab_1926 ignored
MacArthurLab_1927:MacArthurLab_1927 ignored
MacArthurLab_1928:MacArthurLab_1928 ignored
MacArthurLab_1929:MacArthurLab_1929 ignored
MacArthurLab_1930:MacArthurLab_1930 ignored
MacArthurLab_1931:MacArthurLab_1931 ignored
MacArthurLab_1932:MacArthurLab_1932 ignored
MacArthurLab_1933:MacArthurLab_1933 ignored
MacArthurLab_1934:MacArthurLab_1934 ignored
MacArthurLab_1935:MacArthurLab_1935 ignored
MacArthurLab_1936:MacArthurLab_1936 ignored
MacArthurLab_1937:MacArthurLab_1937 ignored
MacArthurLab_1938:MacArthurLab_1938 ignored
MacArthurLab_1939:MacArthurLab_1939 ignored
MacArthurLab_1940:MacArthurLab_1940 ignored
MacArthurLab_1941:MacArthurLab_1941 ignored
MacArthurLab_1942:MacArthurLab_1942 ignored
MacArthurLab_1943:MacArthurLab_1943 ignored
MacArthurLab_1944:MacArthurLab_1944 ignored
MacArthurLab_1945:MacArthurLab_1945 ignored
MacArthurLab_1946:MacArthurLab_1946 ignored
MacArthurLab_1947:MacArthurLab_1947 ignored
MacArthurLab_1948:MacArthurLab_1948 ignored
MacArthurLab_1949:MacArthurLab_1949 ignored
MacArthurLab_1950:MacArthurLab_1950 ignored
MacArthurLab_1951:MacArthurLab_1951 ignored
MacArthurLab_1952:MacArthurLab_1952 ignored
MacArthurLab_1953:MacArthurLab_1953 ignored
MacArthurLab_1954:MacArthurLab_1954 ignored
MacArthurLab_1955:MacArthurLab_1955 ignored
MacArthurLab_1956:MacArthurLab_1956 ignored
MacArthurLab_1957:MacArthurLab_1957 ignored
MacArthurLab_1958:MacArthurLab_1958 ignored
MacArthurLab_1959:MacArthurLab_1959 ignored
MacArthurLab_1960:MacArthurLab_1960 ignored
MacArthurLab_1961:MacArthurLab_1961 ignored
MacArthurLab_1962:MacArthurLab_1962 ignored
MacArthurLab_1963:MacArthurLab_1963 ignored
MacArthurLab_1964:MacArthurLab_1964 ignored
MacArthurLab_1965:MacArthurLab_1965 ignored
MacArthurLab_1966:MacArthurLab_1966 ignored
all individuals set ignore.  Likely input problem (col 6)
resetting all individual...
genotype file processed
number of samples used: 1966 number of snps used: 67595
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 67595

## Tracy-Widom statistics: rows: 1966  cols: 67595
  #N    eigenvalue  difference    twstat      p-value effect. n
   1     94.292931          NA  1089.978            0   350.796
   2     36.145699  -58.147232  1670.046            0  1516.344
   3     20.948164  -15.197534  1754.402            0  3145.578
   4     12.573014   -8.375150  1411.805            0  4912.097
   5      9.265442   -3.307572  1154.753            0  6074.560
   6      8.168544   -1.096898  1096.778            0  6913.854
   7      5.968459   -2.200084   775.303            0  7726.136
   8      4.766576   -1.201884   570.616            0  8182.672
   9      4.171714   -0.594862   465.083            0  8465.062
  10      3.780747   -0.390967   393.585            0  8674.316
  11      3.385705   -0.395042   315.967            0  8839.991
  12      2.880079   -0.505626   209.492            0  8962.844
  13      2.842677   -0.037402   204.230            0  9035.684
  14      2.556260   -0.286416   142.555            0  9106.808
  15      2.398705   -0.157555   108.677            0  9154.505
  16      2.321639   -0.077066    92.524 9.61699e-260  9191.039
  17      2.291371   -0.030268    86.812 3.00424e-236  9222.709
  18      2.118425   -0.172947    48.313  3.17931e-99  9252.787
  19      2.096418   -0.022007    44.033  1.38384e-86  9272.348
  20      2.048094   -0.048324    33.649  1.79076e-58  9290.877
  21      2.028635   -0.019459    29.824  4.21603e-49  9306.903
  22      2.005790   -0.022845    25.180  1.64515e-38  9322.054
  23      1.997620   -0.008170    23.892  9.82963e-36  9336.152
  24      1.987149   -0.010471    22.059  6.56854e-32  9349.982
  25      1.977303   -0.009846    20.354  1.71622e-28  9363.419
  26      1.970441   -0.006862    19.329  1.67075e-26  9376.494
  27      1.967106   -0.003335    19.117  4.25136e-26  9389.363
  28      1.957791   -0.009314    17.507   4.2723e-23  9402.209
  29      1.949971   -0.007820    16.232  8.17669e-21  9414.717
  30      1.940813   -0.009159    14.633  4.48177e-18  9426.962
  31      1.937774   -0.003039    14.456  8.83655e-18  9438.872
  32      1.929624   -0.008150    13.076  1.51282e-15  9450.765
  33      1.926505   -0.003118    12.869  3.20594e-15  9462.374
  34      1.923990   -0.002516    12.801  4.09234e-15  9473.958
  35      1.920823   -0.003166    12.579  9.08149e-15  9485.549
  36      1.919052   -0.001771    12.683  6.24874e-15  9497.112
  37      1.915826   -0.003226    12.444  1.46738e-14  9508.721
  38      1.910778   -0.005048    11.770  1.55102e-13  9520.297
  39      1.908286   -0.002491    11.697  1.99351e-13  9531.745
  40      1.904743   -0.003543    11.373  6.03442e-13  9543.198
  41      1.897266   -0.007477    10.110  3.90402e-11  9554.600
  42      1.895658   -0.001608    10.235  2.60902e-11  9565.741
  43      1.892679   -0.002979    10.033  4.98272e-11  9576.931
  44      1.887976   -0.004703     9.418  3.45418e-10  9588.096
  45      1.884102   -0.003874     8.995  1.25924e-09  9599.144
  46      1.882752   -0.001350     9.174  7.31583e-10  9610.118
  47      1.879270   -0.003482     8.841  2.00305e-09  9621.152
  48      1.873513   -0.005757     7.958  9.13747e-09  9632.132
  49      1.869725   -0.003788     7.543  2.98695e-08  9642.935
  50      1.867365   -0.002360     7.468  3.72026e-08  9653.664
  51      1.864436   -0.002929     7.255  6.74114e-08  9664.396
  52      1.862705   -0.001731     7.329  5.45442e-08  9675.100
  53      1.859391   -0.003314     7.019  1.29082e-07  9685.839
  54      1.858203   -0.001188     7.222  7.41799e-08  9696.528
  55      1.851803   -0.006400     6.161  1.28125e-06  9707.282
  56      1.848835   -0.002968     5.926  2.34468e-06  9717.818
  57      1.847699   -0.001136     6.135   1.3728e-06  9728.319
  58      1.845402   -0.002296     6.061  1.65956e-06  9738.886
  59      1.842251   -0.003152     5.778  3.41565e-06  9749.455
  60      1.840184   -0.002066     5.757  3.59897e-06  9759.979
  61      1.838804   -0.001380     5.903  2.48422e-06  9770.517
  62      1.836725   -0.002078     5.879   2.6423e-06  9781.106
  63      1.834259   -0.002466     5.759  3.58118e-06  9791.709
  64      1.832578   -0.001681     5.830  2.99179e-06  9802.303
  65      1.827535   -0.005043     5.074   1.9188e-05  9812.932
  66      1.823745   -0.003790     4.621  5.53667e-05  9823.409
  67      1.822104   -0.001640     4.694  4.67741e-05  9833.802
  68      1.816596   -0.005508     3.812  0.000329725  9844.229
  69      1.814109   -0.002487     3.670  0.000444035  9854.476
  70      1.813220   -0.000889     3.923   0.00026027  9864.708
  71      1.810630   -0.002590     3.754  0.000372045  9875.015
  72      1.807390   -0.003240     3.423  0.000738319  9885.302
  73      1.806166   -0.001224     3.590  0.000524082  9895.531
  74      1.801692   -0.004474     2.949   0.00188435  9905.816
  75      1.800923   -0.000768     3.226   0.00109624  9915.973
  76      1.798169   -0.002754     3.009   0.00167707  9926.211
  77      1.795706   -0.002464     2.863   0.00222036  9936.417
  78      1.793648   -0.002058     2.816   0.00242469  9946.607
  79      1.791589   -0.002059     2.768   0.00265176  9956.804
  80      1.789293   -0.002296     2.660   0.00324226  9967.007
  81      1.787496   -0.001797     2.677   0.00314669  9977.204
  82      1.785248   -0.002248     2.579   0.00376818  9987.421
  83      1.784831   -0.000417     2.941   0.00191178  9997.633
  84      1.784594   -0.000237     3.351  0.000854411 10007.947
  85      1.781481   -0.003114     3.036   0.00159228 10018.372
  86      1.778838   -0.002642     2.837    0.0023288 10028.742
  87      1.776904   -0.001934     2.816   0.00242249 10039.085
  88      1.775616   -0.001288     2.959   0.00184793 10049.440
  89      1.772137   -0.003479     2.545    0.0040087 10059.847
  90      1.769830   -0.002307     2.426   0.00497108 10070.175
  91      1.767957   -0.001873     2.416   0.00506048 10080.493
  92      1.766392   -0.001565     2.483   0.00448003 10090.827
  93      1.764568   -0.001824     2.485   0.00446752 10101.194
